UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T08:35:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,39,31.38,845.35,0.00,30072,31,977,7.04,10.42,10.69,7.04,10.42,10.69,1224.60,342.27,52.60,1.82,0.24,0.71,8.56,12.28,13.33,8.56,12.28,13.33,1470.62,412.90,56.74,2.92,1.62,0.64
2018/10/25T08:36:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,39,31.38,845.34,0.00,30072,31,1057,7.00,10.44,10.82,7.00,10.44,10.82,1238.27,345.71,55.78,2.22,0.16,0.71,8.11,11.39,11.97,8.11,11.39,11.97,1342.83,381.53,58.19,5.94,0.64,0.64
2018/10/25T08:37:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,39,31.38,845.35,0.00,29584,31,1137,6.98,11.04,12.15,6.98,11.04,12.15,1236.13,358.42,54.04,3.21,0.69,0.40,8.26,12.26,14.08,8.26,12.26,14.08,1411.58,403.55,72.21,5.18,2.08,0.64
2018/10/25T08:39:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.36,0.00,29536,31,1217,6.69,10.51,10.89,6.69,10.51,10.89,1151.67,325.69,56.76,3.60,0.64,0.24,7.67,10.89,12.08,7.67,10.89,12.08,1320.42,373.61,58.44,4.31,1.08,0.64
2018/10/25T08:40:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.37,0.00,29616,31,1297,6.79,10.45,10.98,6.79,10.45,10.98,1150.09,325.26,50.74,3.43,0.40,0.40,7.21,9.67,10.23,7.21,9.67,10.23,1274.62,353.46,50.46,3.18,0.44,0.64
2018/10/25T08:41:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.33,0.00,30072,31,1377,6.68,9.80,10.00,6.68,9.80,10.00,1141.98,318.61,48.16,2.07,0.25,0.40,7.64,11.42,12.39,7.64,11.42,12.39,1314.58,369.67,71.39,5.03,1.25,0.31
2018/10/25T08:43:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.35,0.00,30072,31,1457,6.76,9.93,10.85,6.76,9.93,10.85,1182.46,326.50,51.28,3.80,0.96,0.65,6.97,11.03,13.00,6.97,11.03,13.00,1252.89,364.74,60.39,8.11,2.39,0.82
2018/10/25T08:44:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.35,0.00,29640,31,1537,6.81,9.40,9.48,6.81,9.40,9.48,1165.81,321.98,44.44,2.58,0.29,0.65,7.08,10.39,11.42,7.08,10.39,11.42,1256.00,356.58,63.69,4.92,1.25,0.82
2018/10/25T08:45:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.36,0.00,29616,31,1617,6.73,8.89,10.55,6.73,8.89,10.55,1150.91,326.32,45.27,4.45,1.02,0.65,6.16,8.76,9.82,6.16,8.76,9.82,1131.47,316.63,45.79,2.61,0.89,0.32
2018/10/25T08:47:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.38,0.00,30072,31,1697,7.09,10.39,11.46,7.09,10.39,11.46,1237.57,350.30,53.17,3.48,1.65,0.26,7.78,11.72,13.17,7.78,11.72,13.17,1376.92,393.42,58.08,5.22,1.58,0.50
2018/10/25T08:48:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.36,0.00,30072,31,1777,6.85,8.32,8.94,6.85,8.32,8.94,1124.62,314.17,39.23,2.85,0.64,0.40,8.03,11.89,12.37,8.03,11.89,12.37,1405.66,391.37,61.95,2.97,0.32,0.50
2018/10/25T08:49:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,40,30.21,845.34,0.00,29640,31,1857,6.45,9.55,9.91,6.45,9.55,9.91,1136.39,313.02,48.07,2.73,0.05,0.40,7.49,10.11,10.22,7.49,10.11,10.22,1296.49,365.84,52.35,2.86,0.32,0.50
2018/10/25T08:51:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,40,31.11,845.35,0.00,29640,31,1937,6.06,8.91,9.47,6.06,8.91,9.47,1095.06,293.26,39.94,3.85,0.36,0.40,7.11,9.81,10.19,7.11,9.81,10.19,1199.84,338.38,55.95,4.51,0.16,0.50
2018/10/25T08:52:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,40,31.11,845.41,0.00,30072,31,2017,6.15,9.00,10.43,6.15,9.00,10.43,1060.79,296.06,46.00,3.98,1.77,0.32,6.38,9.43,10.32,6.38,9.43,10.32,1170.49,317.16,52.68,5.97,1.22,0.32
2018/10/25T08:53:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.39,0.00,30072,31,2097,6.45,9.16,9.80,6.45,9.16,9.80,1062.95,298.18,46.77,3.11,0.25,0.32,4.68,7.73,8.73,4.68,7.73,8.73,989.27,271.08,44.49,3.16,1.70,0.32
2018/10/25T08:55:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.44,0.00,29584,31,2177,6.19,7.94,7.94,6.19,7.94,7.94,1065.64,292.28,38.68,1.43,0.25,0.32,6.03,9.03,9.03,6.03,9.03,9.03,1105.66,313.11,51.89,2.32,1.70,0.32
2018/10/25T08:56:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.30,0.00,29456,31,2257,6.13,9.48,9.67,6.13,9.48,9.67,1120.63,306.67,44.07,2.26,0.26,0.26,7.17,9.11,9.44,7.17,9.11,9.44,1188.92,328.94,43.47,2.92,0.50,0.32
2018/10/25T08:57:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.36,0.00,29616,31,2337,7.41,10.68,10.86,7.41,10.68,10.86,1237.09,340.41,47.48,3.55,0.27,0.27,7.45,10.55,11.55,7.45,10.55,11.55,1323.95,367.84,57.08,4.11,1.00,0.42

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T08:57:46z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T08:57:50z:EEPROM SSID: 
3725 31448 2018/10/25T08:57:50z:Device: AirMonitor_443a
3727 31448 2018/10/25T08:57:50z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T08:57:50z:setupWiFi Complete.
3731 31472 2018/10/25T08:57:50z:Looking for channel B
6425 31128 2018/10/25T08:57:53z:Attempt 1 took 2689ms. Found PMSX003 type sensor! ******************
6427 31344 2018/10/25T08:57:53z:Looking for channel A
2018/10/25T08:59:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.43,0.00,30072,31,97,6.66,10.36,11.38,6.66,10.36,11.38,1162.53,323.98,51.38,3.62,0.79,0.36,6.45,8.55,9.18,6.45,8.55,9.18,1006.02,287.91,36.07,2.77,0.68,0.00
2018/10/25T09:00:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.40,0.00,29640,31,177,6.33,8.71,10.78,6.33,8.71,10.78,1148.33,308.47,45.42,4.53,1.51,0.40,7.66,10.18,11.05,7.66,10.18,11.05,1302.16,361.84,51.18,5.45,1.47,0.11
2018/10/25T09:02:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.42,0.00,29640,31,257,6.53,9.58,10.07,6.53,9.58,10.07,1129.87,314.58,45.58,3.56,0.73,0.38,6.97,10.28,11.69,6.97,10.28,11.69,1261.58,359.17,55.36,4.33,1.67,0.56
2018/10/25T09:03:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.45,0.00,30072,31,337,6.65,10.40,10.69,6.65,10.40,10.69,1200.31,326.54,47.85,5.56,0.25,0.25,6.26,9.76,10.26,6.26,9.76,10.26,1169.21,332.89,48.08,5.84,0.47,0.56
2018/10/25T09:04:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,39,29.59,845.44,0.00,30072,31,417,6.11,9.40,10.33,6.11,9.40,10.33,1137.67,306.22,44.67,4.89,1.42,0.38,7.42,9.36,11.69,7.42,9.36,11.69,1282.83,354.97,44.78,4.75,2.72,1.31
2018/10/25T09:06:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.41,0.00,29536,31,497,6.02,8.84,9.02,6.02,8.84,9.02,1050.87,290.71,46.00,2.62,1.42,0.38,5.08,9.08,9.24,5.08,9.08,9.24,1104.87,315.66,47.50,3.95,0.32,1.31
2018/10/25T09:07:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.42,0.00,29640,31,577,5.67,8.33,9.13,5.67,8.33,9.13,1012.38,283.21,45.73,3.50,0.40,0.40,4.64,8.97,9.83,4.64,8.97,9.83,1120.17,305.42,55.08,5.22,0.89,0.33
2018/10/25T09:08:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.43,0.00,29616,31,657,6.13,8.56,9.07,6.13,8.56,9.07,1017.13,287.78,49.73,3.60,0.29,0.40,5.26,7.89,8.63,5.26,7.89,8.63,1092.00,297.26,36.08,3.16,0.95,0.08
2018/10/25T09:10:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.42,0.00,30072,31,737,5.58,8.20,9.78,5.58,8.20,9.78,1021.67,279.29,39.31,4.00,1.60,1.02,5.08,8.22,8.56,5.08,8.22,8.56,1054.42,299.33,39.25,2.39,0.56,0.08
2018/10/25T09:11:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.45,0.00,30072,31,817,5.25,6.90,7.29,5.25,6.90,7.29,935.50,249.83,33.44,2.31,0.25,0.25,5.54,7.97,8.36,5.54,7.97,8.36,1046.77,295.13,41.87,1.56,0.69,0.08
2018/10/25T09:12:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.44,0.00,29536,31,897,5.18,7.98,8.27,5.18,7.98,8.27,960.07,261.62,46.91,1.76,0.27,0.25,5.56,8.86,9.86,5.56,8.86,9.86,1066.25,304.50,54.39,4.19,1.08,0.69
2018/10/25T09:14:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.44,0.00,29616,31,977,4.07,6.07,6.80,4.07,6.07,6.80,821.93,217.38,32.87,2.60,0.93,0.25,4.18,7.92,7.97,4.18,7.92,7.97,931.00,261.36,45.77,3.72,0.08,0.69
2018/10/25T09:15:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.44,0.00,30072,31,1057,4.50,6.50,6.58,4.50,6.50,6.58,848.56,231.27,36.08,0.35,0.93,0.25,4.11,6.89,7.25,4.11,6.89,7.25,898.58,249.44,38.14,2.69,0.39,0.69
2018/10/25T09:16:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.43,0.00,30072,31,1137,4.16,6.31,6.62,4.16,6.31,6.62,810.53,227.73,32.78,1.84,0.93,0.25,4.18,5.59,6.59,4.18,5.59,6.59,919.46,247.97,31.59,1.82,1.00,0.18
2018/10/25T09:18:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.41,0.00,29640,31,1217,4.00,5.70,5.70,4.00,5.70,5.70,802.02,217.68,22.77,0.84,0.93,0.25,4.25,5.97,5.97,4.25,5.97,5.97,897.58,250.31,31.11,1.83,0.08,0.08
2018/10/25T09:19:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,36,28.52,845.39,0.00,29616,31,1297,4.43,6.04,6.94,4.43,6.04,6.94,830.76,227.69,28.49,3.08,0.82,0.25,3.49,6.56,6.56,3.49,6.56,6.56,828.00,228.51,43.59,2.13,0.08,0.08
2018/10/25T09:20:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,36,28.52,845.41,0.00,30072,31,1377,2.62,4.87,5.11,2.62,4.87,5.11,665.93,176.84,22.36,1.00,0.33,0.25,3.17,4.69,5.14,3.17,4.69,5.14,738.67,212.50,30.31,1.86,0.72,0.08
2018/10/25T09:22:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,35,27.83,845.42,0.00,30072,31,1457,2.54,4.67,4.80,2.54,4.67,4.80,667.57,184.54,20.26,2.00,0.15,0.25,2.90,3.72,3.87,2.90,3.72,3.87,649.31,180.74,22.69,0.97,0.15,0.08
2018/10/25T09:23:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,35,27.83,845.40,0.00,29640,31,1537,2.08,3.02,4.19,2.08,3.02,4.19,568.75,153.48,18.81,1.31,0.73,0.48,2.33,4.14,4.14,2.33,4.14,4.14,628.25,172.22,33.14,1.11,0.15,0.08
2018/10/25T09:24:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,35,27.83,845.43,0.00,29640,31,1617,2.40,3.80,4.13,2.40,3.80,4.13,646.07,174.84,18.64,1.11,0.33,0.27,2.87,4.13,4.39,2.87,4.13,4.39,683.76,192.50,21.87,1.03,0.26,0.26
2018/10/25T09:26:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,35,27.83,845.42,0.00,30072,31,1697,2.70,4.41,4.78,2.70,4.41,4.78,637.11,175.74,20.17,1.20,0.41,0.27,2.50,3.25,3.25,2.50,3.25,3.25,609.17,168.00,20.64,0.72,0.26,0.26
2018/10/25T09:27:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,35,27.83,845.41,0.00,30072,31,1777,1.94,3.49,3.77,1.94,3.49,3.77,539.17,140.72,22.21,2.17,0.41,0.27,3.00,3.66,4.58,3.00,3.66,4.58,673.97,189.32,17.74,2.45,1.26,0.42
2018/10/25T09:28:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.42,0.00,29792,31,1857,1.82,2.82,2.82,1.82,2.82,2.82,490.57,135.84,19.02,0.84,0.41,0.27,2.17,3.83,4.06,2.17,3.83,4.06,622.75,170.50,28.11,2.44,1.26,0.42
2018/10/25T09:30:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.40,0.00,29640,31,1937,2.00,3.09,3.43,2.00,3.09,3.43,583.47,154.91,19.79,1.13,0.41,0.27,2.00,2.50,2.82,2.00,2.50,2.82,497.29,135.21,18.29,0.95,0.32,0.32
2018/10/25T09:31:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.39,0.00,29616,31,2017,2.00,2.94,3.12,2.00,2.94,3.12,567.06,149.77,17.94,0.79,0.25,0.27,2.00,2.51,2.65,2.00,2.51,2.65,493.46,133.76,13.22,0.68,0.30,0.32
2018/10/25T09:32:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.39,0.00,30072,31,2097,1.75,2.59,3.11,1.75,2.59,3.11,532.84,141.27,18.52,1.00,0.41,0.27,2.00,3.18,3.18,2.00,3.18,3.18,557.61,146.16,18.42,1.18,0.30,0.32
2018/10/25T09:34:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.38,0.00,30072,31,2177,2.04,2.64,3.00,2.04,2.64,3.00,513.06,136.13,12.91,0.26,0.26,0.26,2.08,2.75,3.08,2.08,2.75,3.08,528.25,151.28,16.31,1.22,0.64,0.32
2018/10/25T09:35:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.40,0.00,29536,31,2257,1.83,2.98,2.98,1.83,2.98,2.98,490.98,138.91,18.66,0.47,0.26,0.26,2.00,3.03,3.59,2.00,3.03,3.59,543.65,152.11,20.57,2.59,0.38,0.32
2018/10/25T09:36:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.47,0.00,29616,31,2337,1.84,2.52,2.73,1.84,2.52,2.73,488.52,133.00,16.00,0.70,0.41,0.26,1.75,2.83,2.83,1.75,2.83,2.83,507.50,138.69,15.89,1.39,0.38,0.32

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T09:36:44z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T09:36:48z:EEPROM SSID: 
3725 31448 2018/10/25T09:36:48z:Device: AirMonitor_443a
3727 31448 2018/10/25T09:36:48z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T09:36:48z:setupWiFi Complete.
3731 31472 2018/10/25T09:36:48z:Looking for channel B
6434 31128 2018/10/25T09:36:51z:Attempt 1 took 2698ms. Found PMSX003 type sensor! ******************
6436 31344 2018/10/25T09:36:51z:Looking for channel A
2018/10/25T09:38:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.44,0.00,30072,31,97,1.34,2.11,2.83,1.34,2.11,2.83,368.43,107.70,16.72,1.57,0.57,0.32,1.52,1.86,1.86,1.52,1.86,1.86,433.09,114.34,11.09,0.00,0.00,0.00
2018/10/25T09:39:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,34,27.13,845.42,0.00,29640,31,177,1.80,3.04,3.73,1.80,3.04,3.73,497.73,133.84,20.62,2.16,0.64,0.32,1.68,2.61,2.79,1.68,2.61,2.79,500.45,140.00,17.82,1.03,0.34,0.00
2018/10/25T09:41:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.49,0.00,29616,31,257,2.00,2.80,2.93,2.00,2.80,2.93,528.20,142.07,15.76,1.30,0.64,0.32,2.00,2.69,2.69,2.00,2.69,2.69,543.83,144.00,13.28,0.61,0.34,0.00
2018/10/25T09:42:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.44,0.00,30072,31,337,1.98,2.70,3.49,1.98,2.70,3.49,533.62,146.66,15.00,1.51,0.40,0.40,2.00,2.47,2.87,2.00,2.47,2.87,514.03,138.18,14.71,0.87,0.58,0.00
2018/10/25T09:43:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.47,0.00,30072,31,417,1.75,2.50,3.02,1.75,2.50,3.02,455.86,127.02,14.61,2.36,0.40,0.40,1.67,2.75,2.94,1.67,2.75,2.94,466.25,133.56,18.78,1.50,0.31,0.00
2018/10/25T09:45:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.39,0.00,29536,31,497,1.77,2.81,2.81,1.77,2.81,2.81,484.66,139.79,16.49,0.79,0.40,0.40,2.00,2.47,2.55,2.00,2.47,2.55,500.76,135.97,14.76,0.87,0.31,0.00
2018/10/25T09:46:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.48,0.00,29640,31,577,2.06,2.94,3.19,2.06,2.94,3.19,507.25,141.73,15.71,1.94,0.31,0.40,1.89,3.19,3.19,1.89,3.19,3.19,513.00,147.11,20.86,1.39,0.31,0.00
2018/10/25T09:47:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.42,0.00,30072,31,657,1.93,2.91,2.91,1.93,2.91,2.91,519.95,142.66,20.98,0.30,0.31,0.40,1.76,2.84,2.87,1.76,2.84,2.87,531.63,137.21,19.34,1.03,0.03,0.03
2018/10/25T09:49:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,33,27.28,845.36,0.00,30072,31,737,2.00,2.64,2.64,2.00,2.64,2.64,496.66,138.57,15.51,0.32,0.31,0.40,1.58,2.11,2.17,1.58,2.11,2.17,473.08,126.39,10.17,0.06,0.06,0.06
2018/10/25T09:50:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.41,0.00,29536,31,817,1.76,2.72,2.98,1.76,2.72,2.98,535.17,139.67,16.41,1.65,0.31,0.40,2.00,2.59,2.59,2.00,2.59,2.59,518.38,139.26,12.90,0.67,0.06,0.06
2018/10/25T09:51:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,33,26.41,845.40,0.00,29640,31,897,2.00,2.41,2.66,2.00,2.41,2.66,479.86,129.05,16.45,1.32,0.25,0.25,1.67,2.81,3.08,1.67,2.81,3.08,490.75,133.94,20.53,1.72,0.06,0.06
2018/10/25T09:53:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,33,27.28,845.41,0.00,29888,31,977,1.92,2.94,2.94,1.92,2.94,2.94,507.81,134.60,15.10,1.17,0.25,0.25,2.11,2.92,3.05,2.11,2.92,3.05,537.87,151.37,15.05,1.42,0.21,0.06
2018/10/25T09:54:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,33,27.28,845.37,0.00,30072,31,1057,1.43,2.04,2.15,1.43,2.04,2.15,429.26,117.35,14.30,0.37,0.37,0.25,1.36,2.03,2.28,1.36,2.03,2.28,429.00,115.03,11.11,0.69,0.36,0.06
2018/10/25T09:55:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,33,27.28,845.43,0.00,29608,31,1137,1.61,2.05,2.05,1.61,2.05,2.05,479.73,120.80,10.91,0.80,0.37,0.25,2.00,2.49,2.59,2.00,2.49,2.59,495.23,135.38,12.33,0.95,0.15,0.08
2018/10/25T09:57:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,33,27.28,845.40,0.00,29640,31,1217,1.65,2.42,2.90,1.65,2.42,2.90,504.94,126.65,12.77,1.67,0.58,0.33,2.06,3.06,3.40,2.06,3.06,3.40,548.23,141.94,18.69,1.74,0.49,0.31
2018/10/25T09:58:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.42,0.00,29616,31,1297,1.69,2.60,2.91,1.69,2.60,2.91,468.60,129.56,13.47,1.67,0.51,0.33,2.00,2.87,3.26,2.00,2.87,3.26,472.46,132.67,18.23,2.46,0.85,0.38
2018/10/25T09:59:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.44,0.00,30072,31,1377,1.93,2.40,2.40,1.93,2.40,2.40,493.60,133.29,13.31,0.40,0.51,0.33,1.94,2.58,2.58,1.94,2.58,2.58,557.67,141.47,11.50,0.75,0.85,0.38
2018/10/25T10:01:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.45,0.00,30072,31,1457,1.73,2.58,2.58,1.73,2.58,2.58,537.88,143.85,15.38,0.67,0.51,0.33,1.47,2.42,2.76,1.47,2.42,2.76,464.21,129.71,16.03,1.16,0.37,0.29
