UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T13:35:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,54,41.45,847.76,0.00,29616,31,417,12.44,16.69,17.19,12.44,16.69,17.19,1935.31,543.02,84.04,2.56,0.27,0.20,12.92,19.59,21.97,12.92,19.59,21.97,2243.85,639.54,114.77,6.51,3.08,0.21
2018/10/24T13:37:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,55,41.92,847.78,0.00,30072,31,497,13.05,18.70,20.02,13.05,18.70,20.02,2023.70,573.52,100.48,6.98,1.09,0.34,13.25,20.22,20.94,13.25,20.22,20.94,2199.50,634.44,121.14,5.11,0.67,0.36
2018/10/24T13:38:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,847.83,0.00,30072,31,577,11.04,17.38,19.27,11.04,17.38,19.27,1886.67,530.16,100.91,5.33,1.42,0.34,12.26,19.05,21.31,12.26,19.05,21.31,2187.77,610.67,108.74,10.21,2.36,0.36
2018/10/24T13:39:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,847.79,0.00,29640,31,657,12.11,18.11,19.40,12.11,18.11,19.40,1949.80,554.20,94.20,6.53,1.42,0.58,12.69,19.86,20.47,12.69,19.86,20.47,2146.08,618.94,111.08,6.17,1.39,0.36
2018/10/24T13:41:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.78,0.00,29616,31,737,13.04,19.08,20.46,13.04,19.08,20.46,2149.19,596.60,104.38,6.25,0.85,0.04,13.28,20.21,20.92,13.28,20.21,20.92,2308.31,642.95,106.10,7.95,0.56,0.31
2018/10/24T13:42:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.77,0.00,30072,31,817,11.89,17.79,18.72,11.89,17.79,18.72,1970.81,546.85,84.21,5.72,1.28,0.30,13.30,19.49,19.81,13.30,19.49,19.81,2303.68,650.81,100.86,3.32,0.59,0.31
2018/10/24T13:43:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.73,0.00,30072,31,897,12.53,18.83,19.85,12.53,18.83,19.85,2061.13,573.04,90.77,7.09,0.98,0.40,12.16,18.39,20.39,12.16,18.39,20.39,2144.05,599.84,99.66,8.08,3.45,0.32
2018/10/24T13:45:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.73,0.00,29536,31,977,13.33,19.50,19.67,13.33,19.50,19.67,2204.41,604.98,98.72,4.13,0.30,0.40,13.44,20.33,21.03,13.44,20.33,21.03,2317.75,655.83,103.89,10.00,1.25,0.32
2018/10/24T13:46:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.73,0.00,29640,31,1057,12.53,18.09,20.02,12.53,18.09,20.02,1989.13,556.36,89.80,7.16,1.62,0.73,12.74,19.87,20.00,12.74,19.87,20.00,2171.37,615.97,101.00,8.05,0.50,0.32
2018/10/24T13:47:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.72,0.00,29616,31,1137,12.77,18.91,20.17,12.77,18.91,20.17,2050.21,575.06,96.66,4.89,1.11,0.81,12.97,21.33,23.08,12.97,21.33,23.08,2307.25,657.47,113.19,12.75,2.36,0.33
2018/10/24T13:49:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.76,0.00,30072,31,1217,13.02,19.34,21.09,13.02,19.34,21.09,2129.18,591.86,96.93,9.80,0.91,0.61,13.66,21.24,22.84,13.66,21.24,22.84,2376.39,672.53,123.26,9.08,1.29,0.47
2018/10/24T13:50:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,53,42.82,847.80,0.00,30072,31,1297,12.30,19.49,23.00,12.30,19.49,23.00,2050.34,570.38,109.66,9.15,3.32,0.72,11.92,18.03,19.50,11.92,18.03,19.50,2066.00,578.47,102.36,8.08,2.17,0.39
2018/10/24T13:51:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,53,42.82,847.80,0.00,29536,31,1377,11.82,17.78,18.82,11.82,17.78,18.82,1921.40,539.00,91.76,6.00,0.58,0.58,12.58,18.53,19.61,12.58,18.53,19.61,2231.61,624.58,111.37,7.08,1.47,0.39
2018/10/24T13:53:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,52,42.32,847.80,0.00,29616,31,1457,11.00,16.00,16.00,11.00,16.00,16.00,1741.30,491.61,83.61,2.02,0.58,0.58,12.22,19.17,19.64,12.22,19.17,19.64,2136.00,599.64,101.11,8.06,0.64,0.06
2018/10/24T13:54:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,847.84,0.00,30072,31,1537,12.05,17.34,17.77,12.05,17.34,17.77,1868.05,520.98,94.16,2.84,0.55,0.30,12.19,19.00,20.22,12.19,19.00,20.22,2084.35,590.11,110.19,6.19,1.00,0.49
2018/10/24T13:55:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,847.85,0.00,30072,31,1617,11.28,16.49,17.06,11.28,16.49,17.06,1816.09,503.57,90.77,4.30,0.32,0.30,12.29,18.95,19.18,12.29,18.95,19.18,2121.71,600.92,101.26,7.29,0.55,0.29
2018/10/24T13:57:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.85,0.00,29640,31,1697,11.57,18.57,19.98,11.57,18.57,19.98,1861.50,522.91,110.57,7.20,1.50,1.09,12.14,19.42,20.03,12.14,19.42,20.03,2186.42,603.67,103.03,9.75,0.50,0.17
2018/10/24T13:58:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.92,0.00,29640,31,1777,11.78,16.91,17.16,11.78,16.91,17.16,1871.27,530.38,83.58,4.22,0.20,0.20,13.03,19.26,19.42,13.03,19.26,19.42,2277.95,623.66,100.87,7.03,0.39,0.08
2018/10/24T13:59:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.88,0.00,30072,31,1857,12.09,19.18,19.89,12.09,19.18,19.89,2032.67,563.36,104.98,4.36,0.73,0.20,12.57,19.43,20.70,12.57,19.43,20.70,2145.89,610.32,112.08,8.62,1.30,0.43
2018/10/24T14:01:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.82,0.00,29888,31,1937,11.02,17.70,18.36,11.02,17.70,18.36,1825.91,512.11,100.53,5.26,0.57,0.57,13.22,19.97,21.43,13.22,19.97,21.43,2211.97,636.32,111.78,7.51,1.24,0.65
2018/10/24T14:02:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.85,0.00,29144,31,2017,13.24,19.80,20.91,13.24,19.80,20.91,2133.27,597.91,99.22,7.56,1.09,0.27,13.62,19.59,21.03,13.62,19.59,21.03,2303.03,651.35,102.03,7.89,1.59,0.65
2018/10/24T14:03:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.83,0.00,29640,31,2097,12.60,18.94,19.40,12.60,18.94,19.40,1992.06,568.42,95.02,5.08,0.40,0.27,13.73,21.19,25.41,13.73,21.19,25.41,2293.86,654.49,130.19,13.32,5.27,1.81
2018/10/24T14:05:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.88,0.00,30072,31,2177,11.98,16.00,16.93,11.98,16.00,16.93,1918.67,535.02,83.47,3.07,0.82,0.27,12.42,18.29,20.61,12.42,18.29,20.61,2182.26,605.58,100.53,8.24,3.16,0.34
2018/10/24T14:06:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.79,0.00,30072,31,2257,12.57,17.79,19.47,12.57,17.79,19.47,2034.83,565.23,93.87,5.38,1.72,0.30,12.92,18.78,19.86,12.92,18.78,19.86,2212.46,619.14,95.24,7.81,1.46,0.34
2018/10/24T14:07:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.78,0.00,29792,31,2337,12.94,19.51,21.51,12.94,19.51,21.51,2100.57,587.17,101.15,4.96,1.74,1.04,13.89,22.92,24.05,13.89,22.92,24.05,2339.27,664.73,132.08,10.78,1.16,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T14:07:46z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T14:07:49z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T14:07:49z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T14:07:49z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T14:07:49z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T14:07:49z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6419 31128 2018/10/24T14:07:52z:Attempt 1 took 2683ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6421 31344 2018/10/24T14:07:52z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T14:09:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.80,0.00,30072,31,97,13.28,19.45,22.21,13.28,19.45,22.21,2178.13,604.87,99.51,10.15,1.70,0.34,14.11,19.64,21.18,14.11,19.64,21.18,2021.33,584.60,94.27,6.87,1.89,0.36
2018/10/24T14:10:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.83,0.00,29640,31,177,13.48,20.27,21.23,13.48,20.27,21.23,2210.18,607.66,108.39,6.52,0.89,0.39,15.42,23.08,24.81,15.42,23.08,24.81,2511.25,724.53,124.22,9.22,2.00,0.53
2018/10/24T14:12:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,847.85,0.00,29640,31,257,13.60,20.31,22.17,13.60,20.31,22.17,2294.81,644.00,107.69,5.06,1.23,0.65,14.17,23.36,24.06,14.17,23.36,24.06,2488.50,704.56,132.69,10.08,0.50,0.53
2018/10/24T14:13:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.89,0.00,30072,31,337,14.29,21.02,21.78,14.29,21.02,21.78,2321.73,642.82,115.11,6.56,0.27,0.65,14.34,21.61,23.87,14.34,21.61,23.87,2435.68,694.84,113.13,8.37,2.66,0.50
2018/10/24T14:14:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.95,0.00,30072,31,417,14.33,20.30,20.83,14.33,20.30,20.83,2339.87,654.87,99.17,3.52,0.41,0.41,14.83,22.44,23.19,14.83,22.44,23.19,2524.75,699.36,115.25,6.53,1.00,0.39
2018/10/24T14:16:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,847.97,0.00,29536,31,497,15.17,21.17,21.55,15.17,21.17,21.55,2396.62,667.40,99.11,5.53,0.32,0.41,16.05,23.68,23.97,16.05,23.68,23.97,2645.59,745.95,127.49,7.41,0.46,0.39
2018/10/24T14:17:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,848.01,0.00,29640,31,577,14.16,20.39,20.45,14.16,20.39,20.45,2257.64,637.80,106.61,3.95,0.32,0.41,15.06,22.58,23.53,15.06,22.58,23.53,2578.42,721.61,127.97,5.75,1.14,0.36
2018/10/24T14:18:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.03,0.00,29616,31,657,14.58,21.06,21.48,14.58,21.06,21.48,2335.06,659.46,111.79,4.96,0.42,0.06,14.97,22.54,24.03,14.97,22.54,24.03,2526.85,716.51,121.23,8.51,1.77,0.36
2018/10/24T14:20:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,55,41.92,848.00,0.00,30072,31,737,14.52,21.95,23.61,14.52,21.95,23.61,2381.39,675.02,113.98,6.52,1.52,0.64,14.61,22.72,23.86,14.61,22.72,23.86,2551.33,704.75,125.75,10.25,1.83,0.69
2018/10/24T14:21:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,847.97,0.00,29584,31,817,13.35,21.52,22.67,13.35,21.52,22.67,2236.63,619.83,114.70,8.93,1.02,0.64,14.69,22.77,25.06,14.69,22.77,25.06,2537.31,710.23,137.11,9.43,2.77,0.83
2018/10/24T14:22:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,55,41.92,848.02,0.00,29640,31,897,13.04,19.91,20.61,13.04,19.91,20.61,2138.02,598.85,99.50,4.61,0.74,0.35,13.76,21.00,22.71,13.76,21.00,22.71,2367.32,668.87,120.29,8.26,1.55,0.13
2018/10/24T14:24:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,55,41.92,847.85,0.00,29616,31,977,13.18,18.47,19.98,13.18,18.47,19.98,2086.33,578.78,108.82,4.82,1.56,0.36,14.03,22.47,24.13,14.03,22.47,24.13,2433.00,681.42,134.39,9.61,1.32,0.39
2018/10/24T14:25:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,847.97,0.00,30072,31,1057,13.36,20.81,21.70,13.36,20.81,21.70,2131.98,601.60,112.72,8.38,0.70,0.19,15.03,23.08,26.03,15.03,23.08,26.03,2562.73,719.22,127.57,9.24,3.81,0.51
2018/10/24T14:26:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.04,0.00,30072,31,1137,15.09,23.13,25.51,15.09,23.13,25.51,2428.79,685.77,122.89,8.83,2.98,0.89,15.50,24.71,27.68,15.50,24.71,27.68,2655.32,746.47,139.68,14.84,5.03,0.51
2018/10/24T14:28:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.05,0.00,29640,31,1217,13.32,21.05,24.61,13.32,21.05,24.61,2260.23,627.98,114.23,11.95,3.84,1.11,15.22,22.49,23.54,15.22,22.49,23.54,2450.11,695.49,136.65,7.14,1.43,0.11
2018/10/24T14:29:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.11,0.00,29456,31,1297,13.62,20.37,20.83,13.62,20.37,20.83,2178.75,604.79,112.85,5.23,0.71,1.11,15.92,23.72,24.75,15.92,23.72,24.75,2572.75,734.44,126.00,7.92,1.69,0.36
2018/10/24T14:30:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.08,0.00,30072,31,1377,13.70,20.64,21.51,13.70,20.64,21.51,2262.38,625.91,114.55,5.04,0.64,1.11,13.95,20.64,21.56,13.95,20.64,21.56,2342.69,670.49,113.21,7.87,0.95,0.08
2018/10/24T14:32:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.14,0.00,30072,31,1457,13.53,19.91,21.13,13.53,19.91,21.13,2116.02,601.09,96.77,9.96,0.98,0.60,15.95,23.38,24.46,15.95,23.38,24.46,2592.65,722.35,133.11,8.41,1.43,0.38
2018/10/24T14:33:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,55,42.85,848.06,0.00,29536,31,1537,12.84,18.73,19.23,12.84,18.73,19.23,2169.34,592.48,103.66,3.25,0.07,0.07,14.97,23.51,24.38,14.97,23.51,24.38,2494.85,714.00,132.69,9.18,0.90,0.08
2018/10/24T14:34:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,54,42.38,848.10,0.00,29640,31,1617,14.20,21.29,22.53,14.20,21.29,22.53,2301.00,639.51,109.96,8.42,1.33,0.27,14.94,23.86,26.75,14.94,23.86,26.75,2539.17,723.97,136.83,13.67,3.42,0.92
2018/10/24T14:36:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,54,43.31,848.07,0.00,30072,31,1697,13.28,18.83,19.74,13.28,18.83,19.74,2173.76,598.43,102.11,3.59,0.57,0.28,14.11,22.26,23.26,14.11,22.26,23.26,2415.17,688.46,131.11,9.20,1.43,0.37
2018/10/24T14:37:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,53,42.82,848.09,0.00,29768,31,1777,12.17,18.23,20.23,12.17,18.23,20.23,2033.30,568.51,93.72,7.49,1.66,0.34,13.50,19.81,21.25,13.50,19.81,21.25,2272.42,634.67,103.89,9.44,2.33,0.64
2018/10/24T14:38:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,53,42.82,848.09,0.00,29584,31,1857,11.45,17.32,18.48,11.45,17.32,18.48,1978.02,541.86,90.34,7.27,1.36,0.50,13.58,19.84,20.61,13.58,19.84,20.61,2278.26,665.47,112.79,5.21,0.61,0.32
2018/10/24T14:40:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,52,42.32,848.10,0.00,29536,31,1937,11.98,17.42,18.87,11.98,17.42,18.87,1914.69,541.88,99.92,5.02,1.12,0.40,12.59,19.08,20.65,12.59,19.08,20.65,2256.00,632.11,103.62,9.22,2.24,0.32
2018/10/24T14:41:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,52,42.32,848.11,0.00,29616,31,2017,12.16,17.57,18.39,12.16,17.57,18.39,2016.68,558.61,98.57,4.64,0.57,0.40,13.24,21.41,24.51,13.24,21.41,24.51,2381.84,667.00,122.84,13.05,4.70,0.51
2018/10/24T14:42:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,52,42.32,848.11,0.00,30072,31,2097,12.64,18.43,18.83,12.64,18.43,18.83,2067.06,578.15,99.70,4.57,0.66,0.32,13.78,21.25,23.42,13.78,21.25,23.42,2457.25,688.69,109.28,12.83,2.08,1.19
2018/10/24T14:44:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,52,43.25,848.21,0.00,30072,31,2177,12.48,17.65,19.48,12.48,17.65,19.48,2036.54,565.80,96.26,7.70,0.63,0.32,13.08,20.53,21.86,13.08,20.53,21.86,2371.58,656.00,118.81,8.33,2.14,1.19
2018/10/24T14:45:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.21,0.00,29456,31,2257,13.62,20.31,21.31,13.62,20.31,21.31,2147.27,616.93,103.13,6.73,1.31,0.40,14.18,20.74,20.82,14.18,20.74,20.82,2390.92,673.79,117.82,5.24,0.16,1.19
2018/10/24T14:46:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.19,0.00,29616,31,2337,13.35,19.52,20.52,13.35,19.52,20.52,2204.00,603.98,97.23,8.25,0.85,0.25,13.83,21.11,21.89,13.83,21.11,21.89,2378.75,681.19,111.11,7.72,1.31,1.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T14:46:44z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T14:46:47z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T14:46:47z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T14:46:47z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T14:46:47z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T14:46:47z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6447 31128 2018/10/24T14:46:50z:Attempt 1 took 2711ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449 31344 2018/10/24T14:46:50z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T14:48:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.24,0.00,29888,31,97,13.32,20.43,21.45,13.32,20.43,21.45,2173.21,608.87,105.09,7.43,0.68,0.68,13.64,20.36,21.43,13.64,20.36,21.43,2149.23,608.68,99.45,7.73,1.20,0.00
2018/10/24T14:49:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.20,0.00,29456,31,177,14.55,22.02,23.77,14.55,22.02,23.77,2393.25,665.57,117.14,9.18,1.80,0.68,14.81,20.78,22.89,14.81,20.78,22.89,2567.42,722.17,105.44,8.53,3.11,0.00
2018/10/24T14:51:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.24,0.00,29640,31,257,14.62,22.53,24.62,14.62,22.53,24.62,2383.60,669.17,126.21,9.09,1.64,0.89,14.00,21.31,23.49,14.00,21.31,23.49,2445.69,688.05,122.18,9.90,3.23,1.03
