UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T21:02:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.52,0.00,29696,31,1777,2.93,4.05,4.05,2.93,4.05,4.05,707.32,189.43,25.23,0.36,0.41,0.00,3.18,3.97,3.97,3.18,3.97,3.97,787.03,214.87,24.13,0.37,0.46,0.49
2018/10/22T21:03:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.46,0.00,30128,31,1857,3.73,5.09,5.34,3.73,5.09,5.34,804.41,223.48,25.82,1.84,0.30,0.00,2.43,3.57,3.89,2.43,3.57,3.89,726.94,193.94,20.60,1.71,0.46,0.49
2018/10/22T21:05:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.33,0.00,30128,31,1937,3.86,4.75,4.91,3.86,4.75,4.91,897.61,238.52,25.25,0.25,0.30,0.00,3.31,3.83,3.83,3.31,3.83,3.83,745.42,197.56,16.83,0.69,0.46,0.49
2018/10/22T21:06:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.51,0.00,29696,31,2017,3.73,4.55,4.55,3.73,4.55,4.55,875.80,244.36,24.00,0.52,0.30,0.00,3.14,3.92,4.05,3.14,3.92,4.05,779.11,213.03,21.11,0.76,0.14,0.49
2018/10/22T21:07:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.48,0.00,29696,31,2097,4.00,4.84,5.28,4.00,4.84,5.28,879.28,247.56,21.63,1.84,0.58,0.26,3.06,4.20,4.26,3.06,4.20,4.26,865.03,229.69,26.54,0.43,0.06,0.49
2018/10/22T21:09:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.51,0.00,30128,31,2177,3.45,4.36,4.50,3.45,4.36,4.50,822.20,232.61,22.11,0.45,0.58,0.26,3.63,5.20,5.20,3.63,5.20,5.20,853.71,238.20,32.11,1.23,0.06,0.49
2018/10/22T21:10:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.51,0.00,30128,31,2257,4.02,5.64,5.84,4.02,5.64,5.84,973.98,264.66,31.41,1.89,0.58,0.26,4.32,5.66,5.66,4.32,5.66,5.66,998.68,265.29,33.05,0.76,0.06,0.49
2018/10/22T21:12:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.52,0.00,29672,31,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T21:13:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.46,0.00,30128,31,97,1.33,2.37,2.45,1.33,2.37,2.45,482.62,128.30,18.42,1.42,0.08,0.00,1.37,2.06,2.06,1.37,2.06,2.06,589.50,152.50,11.44,0.19,0.00,0.00
2018/10/22T21:14:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.45,0.00,30128,31,177,2.73,3.18,3.64,2.73,3.18,3.64,666.95,182.52,19.70,0.89,0.50,0.00,2.61,4.00,4.00,2.61,4.00,4.00,722.21,193.97,25.68,1.00,0.00,0.00
2018/10/22T21:16:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.51,0.00,30128,31,257,3.25,4.02,4.32,3.25,4.02,4.32,755.25,215.27,22.45,0.75,0.09,0.00,3.27,4.70,4.78,3.27,4.70,4.78,791.84,218.08,30.43,1.38,0.08,0.00
2018/10/22T21:17:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.54,0.00,29696,31,337,3.86,4.91,5.05,3.86,4.91,5.05,838.23,236.05,32.09,0.86,0.09,0.00,2.50,3.89,3.97,2.50,3.89,3.97,643.34,174.34,27.61,1.63,0.08,0.00
2018/10/22T21:18:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.49,0.00,29696,31,417,3.88,5.30,5.53,3.88,5.30,5.53,934.33,258.28,36.63,0.95,0.09,0.00,3.76,4.97,5.82,3.76,4.97,5.82,781.82,223.26,30.74,2.39,1.00,0.00
2018/10/22T21:20:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.47,0.00,30128,31,497,2.98,4.68,4.68,2.98,4.68,4.68,736.98,205.05,30.36,1.84,0.09,0.00,3.69,5.39,5.47,3.69,5.39,5.47,877.50,235.42,37.56,2.31,0.25,0.00
2018/10/22T21:21:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.45,0.00,30128,31,577,2.36,4.05,4.18,2.36,4.05,4.18,769.57,196.93,28.00,3.23,0.25,0.00,3.11,4.95,5.18,3.11,4.95,5.18,840.95,222.29,31.08,1.74,0.26,0.00
2018/10/22T21:22:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.48,0.00,29592,31,657,2.57,3.89,4.25,2.57,3.89,4.25,762.07,203.11,24.43,1.68,0.52,0.00,3.00,3.89,4.55,3.00,3.89,4.55,706.89,195.26,22.45,1.97,0.79,0.00
2018/10/22T21:24:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.48,0.00,29696,31,737,2.68,3.39,3.61,2.68,3.39,3.61,650.66,184.48,22.57,0.30,0.30,0.30,2.19,2.57,2.57,2.19,2.57,2.57,528.81,138.46,14.46,0.54,0.79,0.00
2018/10/22T21:25:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.52,0.00,29824,31,817,1.98,2.73,3.25,1.98,2.73,3.25,627.89,170.86,18.98,1.70,0.77,0.30,2.35,3.70,4.41,2.35,3.70,4.41,678.24,184.73,21.51,4.59,1.19,0.22
2018/10/22T21:26:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.47,0.00,30128,31,897,3.14,3.73,3.73,3.14,3.73,3.73,739.91,200.75,22.75,0.45,0.77,0.30,2.24,2.71,3.00,2.24,2.71,3.00,641.92,170.13,21.61,0.82,0.45,0.03
2018/10/22T21:28:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,9,22.86,849.42,0.00,29640,31,977,1.09,1.82,1.87,1.09,1.82,1.87,511.47,137.38,13.47,0.58,0.24,0.30,1.82,2.47,2.47,1.82,2.47,2.47,563.53,155.58,18.37,0.08,0.08,0.03
2018/10/22T21:29:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,9,22.86,849.46,0.00,29696,31,1057,1.98,2.68,2.75,1.98,2.68,2.75,520.23,142.43,13.64,0.27,0.07,0.30,1.43,2.05,2.05,1.43,2.05,2.05,455.35,122.22,12.76,0.86,0.08,0.03
2018/10/22T21:30:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,9,22.86,849.51,0.00,29824,31,1137,1.14,1.91,1.91,1.14,1.91,1.91,506.39,131.57,13.61,0.36,0.07,0.30,1.43,1.86,2.27,1.43,1.86,2.27,503.19,129.19,14.30,0.73,0.41,0.41
2018/10/22T21:32:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.49,0.00,30128,31,1217,3.09,4.05,4.41,3.09,4.05,4.41,765.82,205.80,18.36,0.84,0.73,0.39,3.78,4.14,4.14,3.78,4.14,4.14,783.89,215.62,19.08,0.51,0.41,0.41
2018/10/22T21:33:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.56,0.00,29640,31,1297,3.32,4.27,4.32,3.32,4.27,4.32,830.11,219.02,20.30,1.20,0.73,0.39,3.71,5.47,5.71,3.71,5.47,5.71,873.39,242.37,31.32,2.68,0.37,0.41
2018/10/22T21:34:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.61,0.00,29696,31,1377,4.23,5.86,5.86,4.23,5.86,5.86,964.43,264.75,29.80,1.68,0.73,0.39,4.03,5.75,6.03,4.03,5.75,6.03,941.92,253.25,34.39,1.75,0.50,0.41
2018/10/22T21:36:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.58,0.00,30128,31,1457,4.36,5.70,6.59,4.36,5.70,6.59,962.73,270.20,30.80,2.61,1.07,0.82,3.66,5.18,5.42,3.66,5.18,5.42,885.95,239.95,34.16,1.66,0.32,0.08
2018/10/22T21:37:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.57,0.00,30128,31,1537,4.55,5.11,5.25,4.55,5.11,5.25,956.73,256.59,27.45,0.73,1.07,0.82,4.13,5.61,5.92,4.13,5.61,5.92,932.05,249.24,31.08,2.11,0.45,0.08
2018/10/22T21:38:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.64,0.00,30128,31,1617,3.45,4.52,4.73,3.45,4.52,4.73,839.59,228.52,29.20,0.75,1.07,0.82,3.08,4.54,5.08,3.08,4.54,5.08,817.22,231.22,26.35,2.81,0.32,0.08
2018/10/22T21:40:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.62,0.00,29696,31,1697,2.77,4.11,4.30,2.77,4.11,4.30,751.77,203.48,24.84,0.55,0.05,0.82,3.62,4.24,4.32,3.62,4.24,4.32,768.65,211.84,19.05,0.76,0.38,0.08
2018/10/22T21:41:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.64,0.00,30128,31,1777,3.00,3.98,4.05,3.00,3.98,4.05,812.32,215.50,21.18,0.68,0.25,0.82,2.68,4.05,4.29,2.68,4.05,4.29,784.18,207.45,25.68,2.00,0.47,0.08
2018/10/22T21:42:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.64,0.00,30128,31,1857,3.66,4.64,4.64,3.66,4.64,4.64,875.73,233.84,24.77,0.55,0.25,0.82,3.89,5.34,5.89,3.89,5.34,5.89,880.42,243.45,31.03,2.00,0.68,0.32
2018/10/22T21:44:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,10,23.86,849.66,0.00,30128,31,1937,4.09,5.18,5.68,4.09,5.18,5.68,876.68,250.25,22.52,1.89,0.66,0.82,3.30,4.78,5.46,3.30,4.78,5.46,826.86,226.19,25.19,2.19,1.11,0.08
2018/10/22T21:45:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.63,0.00,29512,31,2017,3.58,4.98,5.24,3.58,4.98,5.24,832.80,232.80,28.98,1.71,0.51,0.82,4.35,6.16,6.16,4.35,6.16,6.16,939.97,261.43,33.49,1.65,0.03,0.08
2018/10/22T21:46:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.70,0.00,29696,31,2097,3.70,4.57,5.00,3.70,4.57,5.00,858.55,226.70,22.36,1.84,0.43,0.82,3.42,4.63,4.63,3.42,4.63,4.63,870.24,237.68,27.26,0.66,0.05,0.08
2018/10/22T21:48:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,10,23.86,849.63,0.00,30128,31,2177,2.89,3.75,3.77,2.89,3.75,3.77,786.82,205.61,18.70,0.39,0.25,0.82,3.62,5.22,5.30,3.62,5.22,5.30,847.86,232.46,26.24,2.27,0.24,0.08
2018/10/22T21:49:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,10,23.86,849.62,0.00,30128,31,2257,3.16,4.16,4.27,3.16,4.16,4.27,763.70,210.80,23.39,0.27,0.25,0.82,2.86,4.08,4.25,2.86,4.08,4.25,728.08,203.31,16.89,0.83,0.33,0.08
2018/10/22T21:51:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,10,23.10,849.54,0.00,30128,31,23,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T21:52:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.62,0.00,29824,31,97,2.97,3.72,3.72,2.97,3.72,3.72,761.47,200.30,18.80,0.43,0.00,0.00,3.25,4.25,4.47,3.25,4.25,4.47,833.83,234.75,23.31,0.83,0.44,0.00
2018/10/22T21:53:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,10,23.86,849.64,0.00,29640,31,177,2.77,3.42,3.42,2.77,3.42,3.42,734.09,203.93,15.63,0.43,0.00,0.00,2.29,3.61,3.97,2.29,3.61,3.97,713.37,188.16,25.21,2.11,0.82,0.32
2018/10/22T21:55:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,11,25.38,849.64,0.00,29848,31,257,3.22,3.98,4.20,3.22,3.98,4.20,748.67,202.00,23.44,0.51,0.27,0.27,2.57,3.27,3.92,2.57,3.27,3.92,634.05,164.78,19.32,1.68,0.65,0.49
2018/10/22T21:56:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,11,25.38,849.65,0.00,29592,31,337,2.34,3.98,4.00,2.34,3.98,4.00,735.89,198.98,29.02,1.00,0.27,0.27,3.30,3.97,4.05,3.30,3.97,4.05,684.41,184.35,25.59,0.81,0.08,0.49
2018/10/22T21:57:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,10,23.10,849.63,0.00,29368,31,417,2.43,3.02,3.02,2.43,3.02,3.02,663.41,177.48,17.20,0.50,0.27,0.27,2.37,3.82,4.45,2.37,3.82,4.45,603.55,169.03,31.42,2.34,0.50,0.49
2018/10/22T21:59:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,85,10,22.34,849.60,0.00,30128,31,497,2.43,3.05,3.05,2.43,3.05,3.05,617.93,173.89,13.43,0.09,0.27,0.27,2.11,2.95,2.95,2.11,2.95,2.95,671.76,182.03,16.97,0.76,0.50,0.49
2018/10/22T22:00:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,85,10,22.34,849.63,0.00,30128,31,577,2.93,3.50,3.82,2.93,3.50,3.82,655.23,181.68,14.66,1.70,0.25,0.25,2.25,2.92,3.14,2.25,2.92,3.14,561.00,159.58,15.78,0.81,0.31,0.49
2018/10/22T22:01:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,85,11,24.61,849.65,0.00,29696,31,657,2.30,2.98,3.23,2.30,2.98,3.23,649.36,176.64,19.34,1.34,0.25,0.25,2.08,3.08,3.08,2.08,3.08,3.08,619.42,165.11,18.03,0.55,0.31,0.49
2018/10/22T22:03:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,11,23.84,849.64,0.00,29696,31,737,3.14,4.18,4.36,3.14,4.18,4.36,757.91,204.43,21.98,0.32,0.25,0.25,3.39,4.45,4.58,3.39,4.45,4.58,767.76,216.50,27.37,1.55,0.31,0.49
2018/10/22T22:04:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,11,23.84,849.67,0.00,30128,31,817,2.89,3.93,3.93,2.89,3.93,3.93,737.05,199.57,22.95,0.39,0.25,0.25,2.92,4.08,4.46,2.92,4.08,4.46,736.86,206.97,26.54,1.14,0.62,0.49
2018/10/22T22:05:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,11,23.84,849.67,0.00,30128,31,897,4.45,5.57,5.77,4.45,5.57,5.77,958.16,261.75,30.52,0.98,0.25,0.25,3.57,4.84,5.16,3.57,4.84,5.16,813.00,231.65,31.35,1.00,0.32,0.49
2018/10/22T22:07:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,11,23.84,849.61,0.00,29384,31,977,4.91,6.16,6.23,4.91,6.16,6.23,1009.84,281.89,31.84,0.73,0.11,0.11,4.67,6.36,6.36,4.67,6.36,6.36,984.08,272.21,28.64,2.46,0.32,0.49
2018/10/22T22:08:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,11,23.84,849.54,0.00,29696,31,1057,4.70,6.09,6.47,4.70,6.09,6.47,1029.70,286.70,32.60,1.23,0.51,0.26,4.45,6.08,6.58,4.45,6.08,6.58,957.71,265.84,35.95,2.24,0.68,0.68
2018/10/22T22:09:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.58,0.00,30128,31,1137,4.87,6.00,6.15,4.87,6.00,6.15,991.50,277.35,29.50,1.54,0.51,0.26,5.03,6.67,6.67,5.03,6.67,6.67,997.92,280.22,36.50,1.47,0.68,0.68
2018/10/22T22:11:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.55,0.00,30128,31,1217,4.35,5.63,5.87,4.35,5.63,5.87,969.52,261.39,31.63,0.24,0.51,0.26,4.42,5.92,5.92,4.42,5.92,5.92,963.71,269.58,29.58,1.45,0.68,0.68
2018/10/22T22:12:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.61,0.00,29848,31,1297,4.61,5.65,6.00,4.61,5.65,6.00,989.09,273.85,27.35,1.30,0.57,0.26,3.68,5.58,6.13,3.68,5.58,6.13,879.87,239.05,32.61,2.97,0.39,0.32
2018/10/22T22:13:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.60,0.00,29696,31,1377,3.66,4.85,4.94,3.66,4.85,4.94,920.94,256.77,25.06,0.83,0.57,0.26,4.25,5.47,5.78,4.25,5.47,5.78,996.58,273.31,35.75,1.17,0.39,0.39
2018/10/22T22:15:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.57,0.00,29672,31,1457,4.33,5.28,5.28,4.33,5.28,5.28,936.13,263.98,23.78,1.93,0.57,0.26,3.84,4.87,5.21,3.84,4.87,5.21,873.16,231.66,28.34,1.08,0.45,0.03
2018/10/22T22:16:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.64,0.00,30128,31,1537,4.07,4.93,5.09,4.07,4.93,5.09,887.00,241.09,23.87,1.58,0.33,0.26,3.82,5.39,5.45,3.82,5.39,5.45,812.21,231.61,32.84,1.84,0.05,0.05
2018/10/22T22:17:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.66,0.00,30128,31,1617,3.94,4.66,4.85,3.94,4.66,4.85,944.74,247.36,27.47,0.66,0.33,0.26,4.11,5.65,5.65,4.11,5.65,5.65,922.54,259.70,34.03,1.68,0.05,0.05
2018/10/22T22:19:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.65,0.00,29392,31,1697,4.76,5.54,5.54,4.76,5.54,5.54,995.09,271.59,30.09,0.66,0.33,0.26,4.81,6.00,6.27,4.81,6.00,6.27,1011.57,277.54,36.57,0.49,0.41,0.05
2018/10/22T22:20:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.69,0.00,29672,31,1777,4.33,5.33,5.33,4.33,5.33,5.33,955.07,266.78,22.84,0.20,0.33,0.26,3.87,5.87,6.34,3.87,5.87,6.34,1017.79,280.32,35.42,2.45,0.87,0.05
2018/10/22T22:21:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.65,0.00,30128,31,1857,4.46,5.96,6.24,4.46,5.96,6.24,1014.00,276.57,32.74,1.48,0.26,0.26,3.95,5.14,5.38,3.95,5.14,5.38,946.22,252.68,24.92,1.24,0.43,0.05
2018/10/22T22:23:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.63,0.00,30128,31,1937,3.56,4.96,5.11,3.56,4.96,5.11,859.73,235.67,28.22,2.20,0.26,0.26,3.81,5.14,5.14,3.81,5.14,5.14,900.81,252.86,25.14,1.19,0.43,0.05
2018/10/22T22:24:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.68,0.00,29696,31,2017,3.87,4.93,4.93,3.87,4.93,4.93,940.27,252.93,25.47,0.80,0.26,0.26,4.26,5.82,5.97,4.26,5.82,5.97,894.47,261.87,28.79,2.21,0.29,0.05
2018/10/22T22:25:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.71,0.00,29672,31,2097,5.25,6.32,6.32,5.25,6.32,6.32,1199.73,318.98,25.89,0.23,0.26,0.26,5.24,6.82,7.34,5.24,6.82,7.34,1112.68,302.66,35.16,2.39,0.71,0.05
2018/10/22T22:27:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.69,0.00,30128,31,2177,4.02,5.09,5.09,4.02,5.09,5.09,877.67,243.51,21.29,0.18,0.26,0.26,4.19,5.64,6.50,4.19,5.64,6.50,901.42,250.28,32.61,2.94,1.47,0.05
2018/10/22T22:28:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.70,0.00,30128,31,2257,4.00,5.18,5.18,4.00,5.18,5.18,963.68,261.91,28.64,0.91,0.26,0.26,3.87,6.13,6.50,3.87,6.13,6.50,950.21,260.95,33.61,2.68,0.37,0.34
2018/10/22T22:30:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.71,0.00,29672,31,28,3.00,4.00,4.00,3.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T22:31:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.73,0.00,30128,31,107,3.42,4.69,4.69,3.42,4.69,4.69,859.53,238.76,26.78,0.58,0.00,0.00,2.92,3.92,3.92,2.92,3.92,3.92,809.29,222.50,27.71,0.37,0.00,0.00
2018/10/22T22:32:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.72,0.00,29848,31,187,4.04,5.24,5.24,4.04,5.24,5.24,932.33,248.96,32.04,0.36,0.00,0.00,3.11,4.14,4.62,3.11,4.14,4.62,812.27,221.03,22.11,1.76,0.78,0.00
2018/10/22T22:34:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,12,25.93,849.74,0.00,29696,31,267,3.76,5.56,5.56,3.76,5.56,5.56,875.47,242.96,34.38,1.89,0.00,0.00,3.95,5.51,5.51,3.95,5.51,5.51,945.81,268.11,32.73,0.35,0.78,0.00
2018/10/22T22:35:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.79,0.00,30128,31,347,4.09,5.27,5.27,4.09,5.27,5.27,919.02,255.66,28.09,1.45,0.00,0.00,3.42,4.61,4.68,3.42,4.61,4.68,853.50,225.97,20.29,1.42,0.13,0.00
