UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T13:07:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.78,0.00,30072,31,1137,4.60,7.09,7.69,4.60,7.09,7.69,875.00,238.38,34.53,3.91,0.64,0.24,4.89,7.32,8.76,4.89,7.32,8.76,996.71,270.24,41.00,4.08,2.03,0.82
2018/10/23T13:08:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.87,0.00,29888,31,1217,5.32,7.02,7.60,5.32,7.02,7.60,947.81,256.91,36.66,2.26,0.34,0.24,3.83,6.28,6.67,3.83,6.28,6.67,900.08,247.89,30.83,1.75,0.50,0.82
2018/10/23T13:09:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.77,0.00,29584,31,1297,4.82,6.69,6.76,4.82,6.69,6.76,851.73,238.20,36.62,0.91,0.34,0.24,4.86,8.95,9.49,4.86,8.95,9.49,997.14,277.00,43.57,4.78,0.24,0.82
2018/10/23T13:11:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.70,0.00,29640,31,1377,4.27,6.86,7.27,4.27,6.86,7.27,817.30,229.93,37.66,1.50,0.36,0.24,4.28,6.64,7.00,4.28,6.64,7.00,878.67,251.17,33.03,1.44,0.42,0.82
2018/10/23T13:12:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.74,0.00,29616,31,1457,4.60,6.23,7.51,4.60,6.23,7.51,869.36,232.00,35.60,1.36,0.77,0.77,4.81,7.38,7.86,4.81,7.38,7.86,1009.22,261.78,37.32,5.41,0.92,0.27
2018/10/23T13:13:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.73,0.00,30072,31,1537,5.35,7.27,7.27,5.35,7.27,7.27,904.69,250.77,36.77,1.69,0.77,0.77,5.30,6.86,7.14,5.30,6.86,7.14,890.19,248.95,36.30,2.03,0.16,0.27
2018/10/23T13:15:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.78,0.00,30072,31,1617,5.45,7.55,8.18,5.45,7.55,8.18,987.00,263.32,41.05,1.98,0.41,0.77,4.63,8.00,10.05,4.63,8.00,10.05,947.21,267.03,45.11,6.68,3.03,0.27
2018/10/23T13:16:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.86,0.00,29536,31,1697,5.02,6.67,7.52,5.02,6.67,7.52,911.54,248.22,34.35,2.09,0.28,0.77,5.00,7.89,8.29,5.00,7.89,8.29,981.55,273.11,42.42,4.66,0.68,0.27
2018/10/23T13:17:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.82,0.01,29616,31,1777,4.92,7.54,7.54,4.92,7.54,7.54,930.00,252.06,31.33,1.96,0.28,0.77,4.03,6.81,7.78,4.03,6.81,7.78,881.58,244.58,42.17,3.03,1.31,0.50
2018/10/23T13:19:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.84,0.00,30072,31,1857,4.96,6.40,6.56,4.96,6.40,6.56,901.60,244.60,27.20,1.07,0.28,0.77,4.53,7.32,7.76,4.53,7.32,7.76,944.13,259.42,39.08,2.55,0.61,0.50
2018/10/23T13:20:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.79,0.00,30072,31,1937,4.70,6.91,7.14,4.70,6.91,7.14,872.93,243.09,36.64,0.86,0.25,0.25,4.59,7.35,7.35,4.59,7.35,7.35,914.35,258.03,36.59,2.62,0.22,0.50
2018/10/23T13:21:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.75,0.00,29640,31,2017,4.85,7.52,7.52,4.85,7.52,7.52,896.94,245.21,40.77,1.67,0.25,0.25,5.34,7.66,8.34,5.34,7.66,8.34,996.00,274.61,36.61,2.92,0.74,0.50
2018/10/23T13:23:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.68,0.00,29640,31,2097,5.51,6.74,7.45,5.51,6.74,7.45,912.51,260.62,32.11,1.64,0.38,0.25,5.39,7.31,9.11,5.39,7.31,9.11,963.75,268.86,36.72,4.97,1.83,0.75
2018/10/23T13:24:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.62,0.00,30072,31,2177,4.70,6.89,7.48,4.70,6.89,7.48,878.59,240.45,30.23,2.34,0.55,0.55,3.95,6.72,7.21,3.95,6.72,7.21,886.54,240.49,30.90,3.49,1.13,0.75
2018/10/23T13:25:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.73,0.00,30072,31,2257,5.20,7.72,7.98,5.20,7.72,7.98,889.24,249.63,37.54,2.48,0.39,0.55,5.56,8.36,8.86,5.56,8.36,8.86,975.33,276.06,42.19,2.83,0.39,0.39
2018/10/23T13:27:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.86,0.00,29584,31,2337,5.08,7.29,7.29,5.08,7.29,7.29,889.19,249.75,41.58,0.62,0.39,0.55,5.38,7.46,8.87,5.38,7.46,8.87,989.15,273.23,42.38,3.28,1.36,0.69

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/23T13:27:06z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/23T13:27:09z:EEPROM SSID: 
3725 31448 2018/10/23T13:27:09z:Device: AirMonitor_443a
3727 31448 2018/10/23T13:27:09z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/23T13:27:09z:setupWiFi Complete.
3731 31472 2018/10/23T13:27:09z:Looking for channel B
6448 31128 2018/10/23T13:27:12z:Attempt 1 took 2712ms. Found PMSX003 type sensor! ******************
6450 31344 2018/10/23T13:27:12z:Looking for channel A
11453 31184 2018/10/23T13:27:17z:Retry 1
2018/10/23T13:28:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.82,0.00,30072,31,97,4.98,6.55,6.64,4.98,6.55,6.64,799.98,222.81,29.23,1.02,0.00,0.00,5.56,8.28,9.03,5.56,8.28,9.03,1026.62,288.38,43.28,2.44,0.69,0.31
2018/10/23T13:30:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.78,0.00,29464,31,177,5.20,7.73,8.27,5.20,7.73,8.27,928.07,255.96,35.00,3.64,0.53,0.29,5.63,8.47,9.29,5.63,8.47,9.29,945.00,278.24,46.32,4.18,0.55,0.31
2018/10/23T13:31:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.69,0.00,29792,31,257,5.00,6.95,6.95,5.00,6.95,6.95,907.43,236.48,31.73,2.05,0.53,0.29,5.11,7.64,8.64,5.11,7.64,8.64,991.00,280.03,42.25,4.19,1.17,0.31
2018/10/23T13:32:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,51,53,34.46,852.79,0.00,29336,31,337,5.62,8.02,8.19,5.62,8.02,8.19,990.81,275.10,35.92,2.60,0.53,0.29,4.97,7.62,8.08,4.97,7.62,8.08,950.77,264.13,36.51,4.33,0.38,0.08
2018/10/23T13:34:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.80,0.00,29616,31,417,5.19,7.38,7.55,5.19,7.38,7.55,965.17,254.57,36.72,1.87,0.53,0.29,6.00,8.33,9.11,6.00,8.33,9.11,981.17,280.03,48.58,3.86,0.58,0.08
2018/10/23T13:35:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.82,0.00,30072,31,497,5.25,6.91,8.05,5.25,6.91,8.05,937.02,245.64,32.45,2.50,1.00,0.39,5.05,8.23,9.87,5.05,8.23,9.87,945.69,278.90,45.44,3.85,1.46,0.79
2018/10/23T13:36:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.91,0.00,30072,31,577,5.26,7.00,7.37,5.26,7.00,7.37,966.59,248.48,34.22,1.93,1.00,0.39,4.78,7.14,7.14,4.78,7.14,7.14,949.00,265.75,36.83,1.75,0.06,0.79
2018/10/23T13:38:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.94,0.00,29640,31,657,4.33,6.17,6.71,4.33,6.17,6.71,836.69,226.69,33.04,1.25,0.62,0.39,5.00,8.37,9.11,5.00,8.37,9.11,993.95,275.47,43.11,5.11,0.68,0.79
2018/10/23T13:39:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.82,0.00,29616,31,737,5.11,7.11,7.42,5.11,7.11,7.42,901.20,246.31,41.27,2.20,0.62,0.39,4.58,7.39,7.42,4.58,7.39,7.42,952.75,266.00,38.75,1.42,0.08,0.79
2018/10/23T13:40:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.79,0.00,29768,31,817,5.32,7.77,8.27,5.32,7.77,8.27,944.80,263.55,36.61,1.41,0.25,0.25,5.84,7.21,7.63,5.84,7.21,7.63,1026.24,283.53,32.03,1.26,0.63,0.32
2018/10/23T13:42:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.85,0.00,30072,31,897,4.33,7.23,7.65,4.33,7.23,7.65,896.56,234.52,32.67,2.44,0.73,0.37,5.36,7.92,8.31,5.36,7.92,8.31,986.25,273.11,38.31,2.94,0.39,0.32
2018/10/23T13:43:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.87,0.00,29640,31,977,5.34,7.81,8.06,5.34,7.81,8.06,999.32,266.53,33.36,2.13,0.26,0.26,5.24,7.76,8.81,5.24,7.76,8.81,986.51,274.46,32.00,3.84,0.76,0.32
2018/10/23T13:44:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.88,0.00,29640,31,1057,4.68,6.95,7.30,4.68,6.95,7.30,902.93,237.64,36.52,3.05,0.30,0.26,6.73,8.24,8.70,6.73,8.24,8.70,1096.38,307.65,39.03,3.46,0.70,0.32
2018/10/23T13:46:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.89,0.00,30072,31,1137,5.64,8.32,8.32,5.64,8.32,8.32,981.19,268.43,48.15,1.09,0.30,0.26,5.46,7.49,8.14,5.46,7.49,8.14,1029.81,283.41,35.95,3.57,0.68,0.32
2018/10/23T13:47:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.89,0.00,30072,31,1217,5.87,8.73,9.23,5.87,8.73,9.23,997.50,272.75,38.52,4.10,0.30,0.26,6.08,8.32,9.08,6.08,8.32,9.08,1093.95,302.19,40.22,2.95,0.57,0.32
2018/10/23T13:48:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.91,0.00,29584,31,1297,5.98,8.25,8.86,5.98,8.25,8.86,996.82,282.45,38.30,1.66,0.39,0.26,5.03,8.22,10.46,5.03,8.22,10.46,954.65,271.05,46.65,6.57,2.59,0.84
2018/10/23T13:50:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.91,0.00,29640,31,1377,4.59,6.83,7.76,4.59,6.83,7.76,869.35,239.67,38.61,2.59,0.63,0.28,5.13,7.97,8.76,5.13,7.97,8.76,970.82,271.53,41.97,4.21,1.03,0.39
2018/10/23T13:51:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,54,35.87,852.85,0.00,29616,31,1457,5.27,6.62,7.15,5.27,6.62,7.15,914.94,253.25,38.60,1.25,0.40,0.28,6.00,8.37,8.82,6.00,8.37,8.82,1078.74,304.74,41.34,4.00,0.50,0.39
2018/10/23T13:52:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.91,0.00,29888,31,1537,6.07,7.91,8.24,6.07,7.91,8.24,1028.40,283.80,36.04,1.67,0.36,0.28,6.05,7.92,8.63,6.05,7.92,8.63,1019.37,285.71,43.39,3.13,1.58,0.39
2018/10/23T13:54:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.89,0.00,29768,31,1617,5.91,8.14,9.25,5.91,8.14,9.25,1057.64,288.95,40.43,2.82,0.66,0.41,5.41,7.84,8.19,5.41,7.84,8.19,1033.30,275.32,40.89,4.00,0.35,0.03
2018/10/23T13:55:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,52,53,35.39,852.87,0.00,29536,31,1697,5.09,7.04,7.60,5.09,7.04,7.60,909.77,252.66,30.17,1.38,0.40,0.41,6.08,8.37,8.95,6.08,8.37,8.95,1087.82,295.61,51.29,3.26,0.95,0.08
2018/10/23T13:56:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,53,36.32,852.89,0.00,29616,31,1777,5.23,6.74,7.11,5.23,6.74,7.11,894.06,249.19,35.38,0.68,0.40,0.41,5.62,7.22,7.46,5.62,7.22,7.46,986.19,279.73,31.08,1.22,0.24,0.08
2018/10/23T13:58:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,53,36.32,852.90,0.00,30072,31,1857,5.86,8.75,9.14,5.86,8.75,9.14,978.27,280.91,37.57,3.07,0.25,0.25,5.37,7.66,7.92,5.37,7.66,7.92,1042.82,284.58,34.08,3.18,0.53,0.08
2018/10/23T13:59:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,53,36.32,852.98,0.00,30072,31,1937,5.20,7.57,8.41,5.20,7.57,8.41,947.93,256.17,36.28,2.72,0.50,0.24,6.27,8.73,9.32,6.27,8.73,9.32,1119.16,306.00,52.32,3.57,1.30,0.08
2018/10/23T14:00:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.08,0.00,29640,31,2017,5.81,9.52,10.19,5.81,9.52,10.19,1051.50,287.88,50.15,4.02,0.77,0.25,6.44,8.41,9.23,6.44,8.41,9.23,1122.23,314.36,38.13,2.28,0.90,0.08
2018/10/23T14:02:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.12,0.00,29640,31,2097,6.09,8.84,9.40,6.09,8.84,9.40,1078.47,287.64,44.20,2.80,0.09,0.25,5.00,7.50,9.50,5.00,7.50,9.50,934.58,268.47,42.47,5.36,2.53,1.06
2018/10/23T14:03:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,52,36.77,853.07,0.00,30072,31,2177,5.50,8.20,9.20,5.50,8.20,9.20,977.39,269.91,39.61,3.39,0.91,0.41,5.21,7.41,7.59,5.21,7.41,7.59,938.08,270.59,35.85,1.21,0.38,1.06
2018/10/23T14:04:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.11,0.00,30072,31,2257,5.67,7.92,7.92,5.67,7.92,7.92,938.56,265.08,35.44,2.73,0.06,0.41,5.44,7.83,8.11,5.44,7.83,8.11,1089.17,295.53,39.17,1.25,0.31,0.31
2018/10/23T14:06:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.05,0.00,29328,31,2337,6.17,9.33,9.33,6.17,9.33,9.33,1044.07,289.11,50.41,1.63,0.06,0.41,6.15,8.15,8.15,6.15,8.15,8.15,1054.85,294.33,39.97,1.28,0.31,0.31

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
83 31784 2018/10/23T14:06:04z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/23T14:06:07z:EEPROM SSID: 
3725 31448 2018/10/23T14:06:07z:Device: AirMonitor_443a
3727 31448 2018/10/23T14:06:07z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/23T14:06:07z:setupWiFi Complete.
3731 31472 2018/10/23T14:06:07z:Looking for channel B
6454 31128 2018/10/23T14:06:10z:Attempt 1 took 2718ms. Found PMSX003 type sensor! ******************
6456 31344 2018/10/23T14:06:10z:Looking for channel A
2018/10/23T14:07:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.94,0.00,30072,31,97,5.38,7.53,7.60,5.38,7.53,7.60,964.91,256.81,33.23,2.79,0.15,0.00,5.18,7.11,7.34,5.18,7.11,7.34,898.50,244.11,33.18,2.52,0.00,0.00
2018/10/23T14:09:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.01,0.00,29640,31,177,5.27,7.38,7.51,5.27,7.38,7.51,969.67,261.49,32.78,2.22,0.27,0.00,6.37,9.13,9.79,6.37,9.13,9.79,1124.37,308.74,51.34,2.97,0.66,0.00
2018/10/23T14:10:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.00,0.00,29616,31,257,5.82,9.30,10.09,5.82,9.30,10.09,1002.68,281.75,47.09,4.34,1.07,0.25,5.65,8.62,8.89,5.65,8.62,8.89,1096.86,289.57,40.32,4.78,0.11,0.00
2018/10/23T14:11:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,853.00,0.00,30072,31,337,5.65,8.33,8.65,5.65,8.33,8.65,977.14,276.41,42.10,1.16,0.10,0.10,5.56,8.62,9.59,5.56,8.62,9.59,1040.62,295.08,49.82,4.74,1.74,0.00
2018/10/23T14:13:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.92,0.00,30072,31,417,6.43,9.04,9.20,6.43,9.04,9.20,1062.85,296.70,42.52,0.83,0.24,0.15,5.35,7.84,9.08,5.35,7.84,9.08,963.65,272.59,40.54,5.59,1.70,0.49
2018/10/23T14:14:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.91,0.00,29536,31,497,5.77,9.32,10.43,5.77,9.32,10.43,1027.91,292.77,49.07,3.57,1.50,0.59,5.74,8.66,9.95,5.74,8.66,9.95,1087.97,294.66,46.05,5.42,1.39,0.39
2018/10/23T14:15:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.80,0.00,29640,31,577,5.44,8.31,8.38,5.44,8.31,8.38,961.56,264.33,40.42,2.42,0.31,0.59,5.08,7.65,7.81,5.08,7.65,7.81,1005.49,282.03,36.54,1.76,0.22,0.39
2018/10/23T14:17:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.72,0.00,30072,31,657,5.26,7.91,8.60,5.26,7.91,8.60,976.53,264.00,41.62,1.17,0.49,0.59,6.03,8.67,9.44,6.03,8.67,9.44,1091.69,305.23,42.31,4.18,1.13,0.39
2018/10/23T14:18:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.76,0.00,30072,31,737,6.57,9.50,10.02,6.57,9.50,10.02,1149.07,311.30,43.43,1.98,0.39,0.39,5.67,8.36,9.28,5.67,8.36,9.28,1083.25,295.25,46.67,2.50,1.33,0.39
2018/10/23T14:19:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,52,35.84,852.83,0.00,29792,31,817,5.91,8.79,9.19,5.91,8.79,9.19,1038.06,294.62,42.36,1.64,0.23,0.23,6.15,8.31,8.51,6.15,8.31,8.51,1072.85,305.08,45.46,1.69,1.33,0.39
2018/10/23T14:21:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,52,36.77,852.93,0.00,29640,31,897,5.87,8.48,9.04,5.87,8.48,9.04,1023.44,284.60,40.42,2.21,0.62,0.23,6.62,8.76,9.32,6.62,8.76,9.32,1096.22,320.16,46.22,3.59,0.68,0.39
2018/10/23T14:22:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,52,36.77,852.95,0.00,29616,31,977,5.84,7.95,8.45,5.84,7.95,8.45,1000.50,277.98,45.77,1.18,0.25,0.25,5.59,8.87,8.87,5.59,8.87,8.87,1044.23,291.36,39.05,5.36,0.68,0.39
2018/10/23T14:23:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,51,36.27,852.94,0.00,30072,31,1057,5.15,8.40,10.02,5.15,8.40,10.02,986.75,266.46,50.29,2.90,0.75,0.75,7.03,10.28,11.03,7.03,10.28,11.03,1239.42,352.86,54.50,4.44,0.33,0.39
2018/10/23T14:25:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,52,36.77,852.92,0.00,30072,31,1137,6.52,9.23,10.07,6.52,9.23,10.07,1102.16,308.77,44.36,2.57,0.52,0.52,6.36,8.38,11.08,6.36,8.38,11.08,1134.23,316.82,46.90,4.67,3.10,1.46
2018/10/23T14:26:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,52,36.77,852.89,0.00,29640,31,1217,5.67,7.63,7.76,5.67,7.63,7.76,998.15,269.61,40.78,2.09,0.20,0.20,6.31,8.75,10.08,6.31,8.75,10.08,1123.58,313.44,45.17,4.67,1.67,1.46
2018/10/23T14:27:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,51,37.20,852.94,0.00,29616,31,1297,5.40,7.44,8.06,5.40,7.44,8.06,999.50,270.02,33.63,2.98,0.31,0.31,7.23,9.72,10.54,7.23,9.72,10.54,1285.77,349.10,49.56,3.64,1.21,1.46
2018/10/23T14:29:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,51,36.27,853.03,0.00,30072,31,1377,6.48,9.45,9.77,6.48,9.45,9.77,1135.36,312.95,39.48,3.25,0.59,0.31,6.03,8.92,9.44,6.03,8.92,9.44,1132.08,312.67,50.61,2.58,0.83,1.46
2018/10/23T14:30:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,51,37.20,853.07,0.00,30072,31,1457,6.04,8.52,8.52,6.04,8.52,8.52,1084.50,295.00,36.04,2.67,0.59,0.31,6.49,9.23,10.92,6.49,9.23,10.92,1158.08,320.00,50.62,5.44,2.08,0.49
2018/10/23T14:31:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.07,0.00,29640,31,1537,5.52,8.65,9.13,5.52,8.65,9.13,1026.88,286.17,44.75,3.69,0.19,0.31,4.75,8.81,9.03,4.75,8.81,9.03,994.58,283.47,48.75,3.58,0.58,0.03
2018/10/23T14:33:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.05,0.00,29640,31,1617,5.93,8.77,10.32,5.93,8.77,10.32,1042.50,286.66,44.30,4.64,0.64,0.43,5.21,8.13,8.21,5.21,8.13,8.21,1076.46,297.00,35.23,2.05,0.15,0.08
