UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T10:07:43z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,52,39.55,848.48,0.02,30072,31,2017,10.27,14.87,14.98,10.27,14.87,14.98,1719.31,522.48,91.85,4.29,0.10,0.10,10.28,14.41,15.82,10.28,14.41,15.82,1536.00,480.64,85.03,4.97,1.90,0.31
2018/10/24T10:09:03z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.52,0.02,30072,31,2097,10.33,15.78,16.20,10.33,15.78,16.20,1770.47,545.20,98.58,5.96,0.67,0.27,10.17,14.75,15.50,10.17,14.75,15.50,1518.67,487.83,84.00,2.67,0.83,0.78
2018/10/24T10:10:23z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,53,40.04,848.50,0.02,29792,31,2177,11.19,16.51,16.83,11.19,16.51,16.83,1849.60,572.57,106.51,6.21,0.32,0.06,10.45,14.29,16.18,10.45,14.29,16.18,1600.50,498.50,81.11,3.95,2.63,0.11
2018/10/24T10:11:43z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.53,0.02,29640,31,2257,10.63,14.54,14.93,10.63,14.54,14.93,1762.63,532.76,87.57,5.52,0.74,0.06,11.33,16.61,16.61,11.33,16.61,16.61,1688.58,535.11,90.28,2.61,0.22,0.11
2018/10/24T10:13:03z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.47,0.02,29616,31,2337,10.91,15.00,15.13,10.91,15.00,15.13,1805.27,565.22,90.16,2.18,0.31,0.06,10.21,14.61,14.61,10.21,14.61,14.61,1533.55,472.32,74.47,2.82,0.22,0.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T10:13:04z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T10:13:07z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T10:13:07z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T10:13:07z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T10:13:07z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T10:13:07z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6519 30944 2018/10/24T10:13:10z:Attempt 1 took 2782ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6521 31160 2018/10/24T10:13:10z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11523 31184 2018/10/24T10:13:15z:Retry 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T10:14:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.36,0.02,30072,31,97,9.52,12.76,12.78,9.52,12.76,12.78,1472.28,455.65,74.72,2.07,0.15,0.00,10.55,14.24,14.92,10.55,14.24,14.92,1554.32,487.63,72.03,2.26,0.82,0.37
2018/10/24T10:16:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.49,0.02,30072,31,177,10.02,13.63,14.48,10.02,13.63,14.48,1650.46,508.46,84.04,5.13,1.39,0.24,9.36,13.56,14.95,9.36,13.56,14.95,1401.62,444.31,77.54,3.64,1.85,0.36
2018/10/24T10:17:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.54,0.02,29792,31,257,9.63,13.80,13.87,9.63,13.80,13.87,1632.65,505.17,87.48,2.37,1.39,0.24,9.81,14.06,14.67,9.81,14.06,14.67,1516.25,467.11,76.00,3.50,0.56,0.31
2018/10/24T10:18:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.57,0.02,29640,31,337,10.70,14.17,14.53,10.70,14.17,14.53,1687.98,524.91,85.26,4.11,0.36,0.36,10.00,13.74,14.51,10.00,13.74,14.51,1508.31,478.62,70.82,2.03,0.74,0.31
2018/10/24T10:20:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.51,0.02,29616,31,417,9.47,13.29,13.29,9.47,13.29,13.29,1585.13,483.80,81.71,3.04,0.36,0.36,10.06,14.92,15.31,10.06,14.92,15.31,1502.17,471.50,82.75,4.39,0.75,0.31
2018/10/24T10:21:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.51,0.02,29888,31,497,9.60,12.89,14.04,9.60,12.89,14.04,1631.17,499.74,78.83,5.40,2.30,0.36,10.08,13.49,13.90,10.08,13.49,13.90,1486.08,469.03,74.23,2.46,0.79,0.31
2018/10/24T10:22:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.47,0.02,30072,31,577,9.80,14.25,14.89,9.80,14.25,14.89,1668.68,510.55,87.80,5.30,1.52,0.36,10.08,14.03,14.50,10.08,14.03,14.50,1476.33,464.42,73.89,3.67,0.39,0.39
2018/10/24T10:24:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.48,0.02,29640,31,657,10.30,14.04,14.49,10.30,14.04,14.49,1692.00,523.98,79.23,4.53,0.74,0.26,8.97,12.41,13.72,8.97,12.41,13.72,1379.46,434.92,63.36,3.18,1.59,0.39
2018/10/24T10:25:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.42,0.02,29616,31,737,10.00,14.83,15.41,10.00,14.83,15.41,1695.46,525.26,95.61,5.11,0.91,0.30,10.92,14.67,14.67,10.92,14.67,14.67,1613.75,502.78,76.94,1.50,0.08,0.08
2018/10/24T10:26:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.48,0.02,30072,31,817,10.57,14.17,14.85,10.57,14.17,14.85,1764.46,531.89,84.98,3.89,1.04,0.35,9.95,13.85,14.49,9.95,13.85,14.49,1479.92,463.82,76.82,1.49,0.82,0.82
2018/10/24T10:28:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.48,0.02,30072,31,897,10.36,14.91,16.02,10.36,14.91,16.02,1681.53,524.62,95.30,6.57,1.77,0.60,9.75,15.00,16.78,9.75,15.00,16.78,1507.42,470.72,91.81,5.36,2.50,0.82
2018/10/24T10:29:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.49,0.02,29336,31,977,10.38,14.62,15.13,10.38,14.62,15.13,1741.15,537.15,83.13,3.04,0.60,0.09,10.59,15.85,16.67,10.59,15.85,16.67,1571.31,496.13,99.26,2.10,1.21,0.31
2018/10/24T10:30:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.50,0.02,29640,31,1057,10.65,14.78,15.52,10.65,14.78,15.52,1724.35,533.72,94.46,4.46,1.33,0.09,10.16,15.05,15.62,10.16,15.05,15.62,1543.30,480.97,82.92,4.30,0.78,0.31
2018/10/24T10:32:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.55,0.02,30072,31,1137,9.98,14.13,14.51,9.98,14.13,14.51,1682.87,520.64,99.60,1.40,0.70,0.09,9.97,13.62,13.89,9.97,13.62,13.89,1532.92,478.73,71.27,1.14,0.49,0.31
2018/10/24T10:33:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.52,0.02,30072,31,1217,10.76,14.27,14.80,10.76,14.27,14.80,1759.27,535.16,77.20,5.07,0.91,0.27,9.73,14.38,14.92,9.73,14.38,14.92,1505.84,474.97,82.16,2.03,0.35,0.31
2018/10/24T10:34:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.46,0.02,29792,31,1297,9.56,13.35,13.71,9.56,13.35,13.71,1605.38,491.71,81.15,2.44,0.50,0.27,9.30,12.86,13.41,9.30,12.86,13.41,1432.95,448.78,64.03,2.97,0.59,0.59
2018/10/24T10:36:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.52,0.02,29640,31,1377,10.80,14.31,15.24,10.80,14.31,15.24,1756.80,541.16,91.40,3.64,1.27,0.27,10.68,15.73,16.16,10.68,15.73,16.16,1621.70,506.27,92.68,2.89,0.73,0.59
2018/10/24T10:37:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.55,0.02,29616,31,1457,9.98,14.26,15.02,9.98,14.26,15.02,1687.85,516.47,88.60,6.15,1.02,0.38,10.24,14.73,14.81,10.24,14.73,14.81,1535.35,478.76,83.38,1.24,0.08,0.08
2018/10/24T10:38:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.53,0.02,30072,31,1537,10.46,15.67,16.02,10.46,15.67,16.02,1780.37,546.74,99.37,7.15,1.00,0.38,9.65,12.92,13.59,9.65,12.92,13.59,1416.41,448.54,66.84,3.73,0.84,0.08
2018/10/24T10:40:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.40,0.02,29888,31,1617,10.35,13.26,13.89,10.35,13.26,13.89,1709.35,517.50,83.46,3.98,0.83,0.33,10.68,15.16,15.19,10.68,15.16,15.19,1589.51,501.24,83.51,2.89,0.27,0.08
2018/10/24T10:41:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.58,0.02,29536,31,1697,12.06,15.53,16.51,12.06,15.53,16.51,1944.32,602.11,81.64,2.96,1.51,0.30,10.06,14.06,14.14,10.06,14.06,14.14,1532.33,483.03,74.42,2.61,0.31,0.08
2018/10/24T10:42:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.50,0.02,29616,31,1777,11.80,15.82,16.69,11.80,15.82,16.69,1907.53,581.73,110.62,3.31,1.29,0.40,11.05,14.18,15.26,11.05,14.18,15.26,1650.16,510.29,69.63,4.26,1.29,0.08
2018/10/24T10:44:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.55,0.02,30072,31,1857,10.88,15.04,15.44,10.88,15.04,15.44,1783.56,553.79,95.40,4.46,0.79,0.40,9.89,13.70,13.78,9.89,13.70,13.78,1512.97,469.59,70.95,2.59,0.22,0.08
2018/10/24T10:45:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.57,0.02,30072,31,1937,10.22,14.96,15.71,10.22,14.96,15.71,1756.73,542.09,90.62,4.87,1.33,0.76,10.68,14.00,15.05,10.68,14.00,15.05,1545.00,485.84,72.30,3.89,1.57,0.43
2018/10/24T10:46:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,53,40.04,848.62,0.02,29640,31,2017,10.47,14.23,14.87,10.47,14.23,14.87,1755.89,538.74,79.51,5.04,0.83,0.04,10.72,15.56,15.69,10.72,15.56,15.69,1598.75,500.03,84.61,3.67,0.39,0.43
2018/10/24T10:48:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,53,40.96,848.62,0.02,29616,31,2097,10.63,14.02,14.48,10.63,14.02,14.48,1786.89,551.74,76.07,3.35,0.85,0.24,10.18,14.32,14.68,10.18,14.32,14.68,1544.13,484.34,69.50,2.76,0.45,0.43
2018/10/24T10:49:21z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,54,40.52,848.61,0.02,30072,31,2177,10.57,16.06,16.77,10.57,16.06,16.77,1848.00,559.32,104.40,6.11,1.15,0.43,10.47,14.44,14.44,10.47,14.44,14.44,1558.00,492.42,67.50,1.75,0.45,0.43
2018/10/24T10:50:41z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,53,40.04,848.54,0.02,30072,31,2257,11.26,15.60,17.26,11.26,15.60,17.26,1881.38,575.21,95.98,6.11,2.51,0.38,10.71,14.34,15.18,10.71,14.34,15.18,1553.61,495.08,67.16,3.87,1.08,0.43
2018/10/24T10:52:01z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,53,40.96,848.62,0.02,29536,31,2337,11.67,15.72,16.50,11.67,15.72,16.50,1850.02,568.24,104.37,4.59,1.33,0.33,11.16,16.38,17.97,11.16,16.38,17.97,1622.19,504.86,93.24,6.78,2.05,0.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T10:52:02z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T10:52:05z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T10:52:05z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T10:52:05z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T10:52:05z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T10:52:05z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6432 31128 2018/10/24T10:52:08z:Attempt 1 took 2695ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6434 31344 2018/10/24T10:52:08z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T10:53:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,53,40.96,848.62,0.02,30072,31,97,10.54,15.22,15.24,10.54,15.22,15.24,1741.24,542.65,94.63,5.67,0.35,0.00,9.91,13.44,13.69,9.91,13.44,13.69,1307.73,410.80,59.76,3.20,0.24,0.24
2018/10/24T10:54:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.65,0.02,29640,31,177,10.85,15.91,16.24,10.85,15.91,16.24,1804.57,560.22,99.33,4.63,0.39,0.39,10.13,15.58,15.82,10.13,15.58,15.82,1564.82,494.39,80.63,2.11,0.32,0.24
2018/10/24T10:56:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.61,0.02,29640,31,257,10.78,14.41,14.70,10.78,14.41,14.70,1761.98,537.50,88.87,2.09,0.39,0.39,10.51,14.65,15.05,10.51,14.65,15.05,1591.30,491.95,83.84,3.03,0.76,0.24
2018/10/24T10:57:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.51,0.02,30072,31,337,10.83,16.09,17.15,10.83,16.09,17.15,1793.15,554.89,107.24,5.00,1.76,0.39,9.11,12.44,13.00,9.11,12.44,13.00,1366.08,431.56,74.53,2.83,0.50,0.31
2018/10/24T10:58:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.61,0.02,30072,31,417,10.50,14.80,15.67,10.50,14.80,15.67,1759.04,538.35,91.87,5.15,1.83,0.39,10.46,14.72,15.33,10.46,14.72,15.33,1556.08,486.87,77.64,3.79,0.31,0.31
2018/10/24T11:00:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.54,0.02,29640,31,497,10.89,14.54,14.85,10.89,14.54,14.85,1796.09,550.89,87.50,3.46,0.30,0.30,10.25,14.25,14.33,10.25,14.25,14.33,1567.83,492.31,77.06,0.42,0.39,0.39
2018/10/24T11:01:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.59,0.02,29640,31,577,9.81,14.45,15.72,9.81,14.45,15.72,1677.06,509.89,88.62,8.32,1.94,0.40,10.45,14.55,15.21,10.45,14.55,15.21,1554.71,485.00,75.32,3.50,0.82,0.39
2018/10/24T11:02:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.58,0.02,30072,31,657,11.62,16.19,17.02,11.62,16.19,17.02,1883.36,584.00,101.96,4.91,1.15,0.43,10.56,15.00,15.42,10.56,15.00,15.42,1579.67,498.28,79.42,3.64,0.83,0.39
2018/10/24T11:04:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.51,0.02,30072,31,737,10.47,15.22,15.82,10.47,15.22,15.82,1693.87,528.47,98.56,4.82,0.89,0.43,9.92,14.87,16.26,9.92,14.87,16.26,1519.54,469.51,82.03,4.21,1.90,0.49
2018/10/24T11:05:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.61,0.02,29584,31,817,10.67,13.33,14.19,10.67,13.33,14.19,1663.13,515.83,71.62,3.94,1.37,0.40,10.56,15.08,15.08,10.56,15.08,15.08,1557.75,489.14,77.44,3.22,1.90,0.49
2018/10/24T11:06:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.61,0.02,29640,31,897,11.09,14.95,15.09,11.09,14.95,15.09,1810.16,566.57,84.73,3.55,0.16,0.40,10.37,13.84,14.82,10.37,13.84,14.82,1500.39,474.13,78.71,3.08,1.34,0.49
2018/10/24T11:08:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,50,39.46,848.49,0.02,29616,31,977,10.98,16.23,17.35,10.98,16.23,17.35,1852.31,577.29,104.31,6.58,1.62,0.65,10.31,14.44,14.58,10.31,14.44,14.58,1518.08,470.08,79.67,2.86,0.33,0.49
2018/10/24T11:09:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.60,0.02,29888,31,1057,10.78,14.31,15.73,10.78,14.31,15.73,1778.60,547.98,87.07,5.33,2.24,0.36,9.50,13.92,14.84,9.50,13.92,14.84,1459.26,459.97,78.79,4.79,1.58,0.49
2018/10/24T11:10:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.60,0.02,30072,31,1137,10.72,15.89,16.43,10.72,15.89,16.43,1813.85,557.57,102.36,5.74,0.55,0.23,9.53,13.25,15.50,9.53,13.25,15.50,1465.42,454.00,76.31,5.44,2.44,0.67
2018/10/24T11:12:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.62,0.02,29640,31,1217,10.28,14.83,15.63,10.28,14.83,15.63,1746.00,539.11,87.87,5.20,1.39,0.26,10.24,14.39,15.13,10.24,14.39,15.13,1594.82,493.42,71.92,2.89,0.84,0.11
2018/10/24T11:13:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.65,0.02,29616,31,1297,10.35,14.78,15.07,10.35,14.78,15.07,1700.67,528.50,88.43,6.39,0.63,0.28,10.43,14.59,14.97,10.43,14.59,14.97,1562.76,490.27,74.19,1.68,0.41,0.11
2018/10/24T11:14:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.56,0.02,30072,31,1377,10.72,14.76,15.93,10.72,14.76,15.93,1807.11,557.43,87.78,4.74,1.43,0.39,11.51,16.78,17.54,11.51,16.78,17.54,1724.84,543.62,94.73,3.84,1.22,0.11
2018/10/24T11:16:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.60,0.02,30072,31,1457,11.81,16.32,17.04,11.81,16.32,17.04,1902.32,591.96,102.64,7.55,0.89,0.23,10.38,15.27,16.22,10.38,15.27,16.22,1570.05,493.35,85.38,4.49,1.54,0.11
2018/10/24T11:17:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,53,40.96,848.62,0.02,29640,31,1537,11.02,16.13,16.53,11.02,16.13,16.53,1847.13,573.20,98.60,5.71,0.44,0.13,10.43,15.68,16.46,10.43,15.68,16.46,1604.43,501.86,86.38,3.35,0.97,0.11
2018/10/24T11:18:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.57,0.02,29640,31,1617,10.92,15.50,16.62,10.92,15.50,16.62,1835.63,564.35,96.73,4.79,1.73,0.25,9.78,14.65,15.05,9.78,14.65,15.05,1485.16,467.22,75.57,5.43,0.43,0.11
2018/10/24T11:20:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.56,0.02,30072,31,1697,10.31,14.62,15.22,10.31,14.62,15.22,1717.27,529.02,94.31,6.09,1.20,0.25,10.51,14.84,15.41,10.51,14.84,15.41,1587.32,491.92,76.30,3.11,0.73,0.32
2018/10/24T11:21:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.61,0.02,30072,31,1777,10.59,15.35,15.59,10.59,15.35,15.59,1794.85,557.80,93.87,5.48,0.39,0.25,10.00,14.50,15.34,10.00,14.50,15.34,1509.32,466.37,76.84,5.11,1.21,0.32
